file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,bandwidth,rolloff,zero_cross,chroma,centroid,rms
genres/disco/disco.00000.wav,-111.0967025756836,94.02796173095703,12.41717529296875,16.642749786376953,8.123974800109863,15.666400909423828,-1.4119718074798584,7.022716045379639,0.9730527400970459,-1.4942188262939453,2565.714337933429,4888.775343226358,0.09652545382318953,0.4454765021800995,2297.869205004395,0.14218389987945557
genres/disco/disco.00001.wav,-28.99652862548828,51.860023498535156,-7.567775726318359,21.508853912353516,8.142488479614258,18.112506866455078,6.885487079620361,6.562539100646973,0.7092880606651306,11.163654327392578,2768.043873877296,6522.402264994959,0.1885523173483103,0.4106862246990204,3292.625966945947,0.1772209256887436
genres/disco/disco.00002.wav,-53.13909149169922,57.17435073852539,21.1628360748291,11.305179595947266,18.122615814208984,1.6669307947158813,0.3510489761829376,2.330658197402954,-5.102266788482666,2.7492873668670654,3398.440463077854,8074.801288790603,0.153338438950116,0.41207897663116455,3592.1012577762776,0.16132530570030212
genres/disco/disco.00003.wav,-44.42723083496094,52.308860778808594,3.241820812225342,43.953216552734375,12.588357925415039,24.510374069213867,4.9180803298950195,15.308396339416504,2.044261932373047,10.39415454864502,2720.353315568026,6206.322905441811,0.1495607339559387,0.49503716826438904,3045.7695051132,0.19636447727680206
genres/disco/disco.00004.wav,-83.52435302734375,64.48860931396484,5.647238254547119,2.704124689102173,0.7875721454620361,6.166559219360352,1.887542724609375,1.9781004190444946,-1.8109947443008423,1.859412431716919,3111.695357045901,7195.803613507831,0.16901441959106728,0.3821069300174713,3328.4851237797516,0.11459651589393616
genres/disco/disco.00005.wav,-24.79434585571289,73.69977569580078,-11.751136779785156,28.30711555480957,6.289551734924316,2.1921849250793457,8.419753074645996,12.201460838317871,-4.056773662567139,13.50584888458252,2569.3401812668476,5471.916924838362,0.1446281579262452,0.448049932718277,2722.7441876547605,0.20692092180252075
genres/disco/disco.00006.wav,-14.543533325195312,65.19523620605469,-19.888025283813477,31.507598876953125,-4.813732147216797,11.862862586975098,9.992635726928711,5.959980010986328,-3.795433282852173,9.389119148254395,2490.6128872713102,5506.7628086028135,0.16364521401295437,0.4739753305912018,2848.3484036039818,0.19198645651340485
genres/disco/disco.00007.wav,-53.39798355102539,56.168243408203125,-6.337718486785889,31.603540420532227,4.650694847106934,16.342302322387695,4.108254909515381,1.8792740106582642,-0.3830156922340393,2.5021162033081055,2728.194666882162,6098.076557062065,0.1402915488447409,0.43158039450645447,3098.981629103861,0.1596560925245285
genres/disco/disco.00008.wav,-32.53684997558594,65.03932189941406,-26.763099670410156,30.29741859436035,5.69683837890625,11.663854598999023,-2.223491668701172,10.424505233764648,-2.370877504348755,5.369945049285889,2423.623085395676,5445.745412637125,0.1643124669216705,0.4542774260044098,2801.6483406549696,0.1905459761619568
genres/disco/disco.00009.wav,-68.89596557617188,63.11452865600586,-15.856374740600586,28.005142211914062,8.177577018737793,7.328402042388916,-4.928695201873779,9.491630554199219,-0.9732591509819031,-1.5965478420257568,2623.431121410353,5955.021479843387,0.1706677028953983,0.442017525434494,3016.96214464188,0.11906226724386215
genres/disco/disco.00010.wav,-6.7419610023498535,61.1274299621582,-16.678869247436523,27.43954849243164,7.731595516204834,16.011606216430664,4.645724773406982,11.449950218200684,0.3496578633785248,9.844837188720703,2623.9187736469844,5865.000033987094,0.15030263619006187,0.4376908838748932,2877.3249689743534,0.2329629808664322
genres/disco/disco.00011.wav,-41.290470123291016,62.78995132446289,7.325520038604736,12.125385284423828,6.36550760269165,9.256826400756836,3.0646755695343018,13.852242469787598,0.15672700107097626,8.068840026855469,3007.973384269933,6864.012425681554,0.1309711547757154,0.37345176935195923,3132.8185749336876,0.18895259499549866
genres/disco/disco.00012.wav,-57.93354415893555,68.41912841796875,-15.229960441589355,23.41360092163086,14.886443138122559,13.21788215637207,2.185202121734619,12.799521446228027,0.0543041005730629,12.769552230834961,2613.8319148868522,5710.111999511719,0.1314991138599537,0.4283207356929779,2737.426247323321,0.17565947771072388
genres/disco/disco.00013.wav,-40.045955657958984,56.21626663208008,23.6948299407959,31.939435958862305,2.4525623321533203,2.5685513019561768,-2.4853036403656006,3.1026105880737305,1.8834161758422852,3.3490376472473145,3108.9164354770596,7203.938934255365,0.1595289992991106,0.4212251603603363,3391.3829790307273,0.1708529144525528
genres/disco/disco.00014.wav,-23.899438858032227,61.22460174560547,-0.9578399062156677,25.333396911621094,0.39232632517814636,6.033596515655518,2.4903502464294434,6.193024635314941,-0.32794180512428284,9.698275566101074,2812.593397276183,6529.785515280331,0.156306688999613,0.43616458773612976,3087.3869048697566,0.17381517589092255
genres/disco/disco.00015.wav,-46.74704360961914,103.70500946044922,22.14202880859375,9.226591110229492,2.24432373046875,-4.804673194885254,4.799442768096924,0.9555882811546326,-9.410717010498047,-1.0700745582580566,2806.7259624880908,5439.015654455481,0.09022704889307812,0.4149116277694702,2362.1999951747694,0.21597839891910553
genres/disco/disco.00016.wav,-35.82261657714844,83.80553436279297,-2.9022395610809326,32.2115592956543,9.142919540405273,4.183920383453369,0.13907086849212646,11.092201232910156,-2.897117853164673,7.998058795928955,2562.6578718912633,5334.7809469288795,0.11424808429118774,0.4352490305900574,2520.400966509234,0.20577256381511688
genres/disco/disco.00017.wav,-98.1617202758789,92.4001235961914,2.6566379070281982,19.368627548217773,3.576744794845581,-1.7492284774780273,-1.703768253326416,-3.180561065673828,-9.103616714477539,-4.083568572998047,2669.9292536235307,5388.255249873115,0.12072102486948956,0.4044994115829468,2564.319118061095,0.11612890660762787
genres/disco/disco.00018.wav,-73.0806655883789,71.74356079101562,12.050658226013184,1.4259798526763916,4.533033847808838,10.859456062316895,3.87050724029541,0.9373199343681335,-5.980536937713623,9.043951034545898,3000.391639152534,6836.725377483323,0.14358338771268367,0.36989739537239075,3042.884603420503,0.1388271003961563
genres/disco/disco.00019.wav,-95.01545715332031,109.33992767333984,-30.174461364746094,16.372013092041016,20.042110443115234,11.961958885192871,3.4946069717407227,6.1797285079956055,5.210738658905029,8.621323585510254,2143.855211469565,4198.499979607744,0.10365534971964424,0.44504183530807495,2117.530159147441,0.14705120027065277
genres/disco/disco.00020.wav,-104.112060546875,105.8721694946289,-14.325321197509766,36.707122802734375,-10.336207389831543,16.7938232421875,-6.814496994018555,8.132145881652832,-4.465441703796387,0.9764779210090637,2114.1336689428517,4349.140806264501,0.10326298760150812,0.3425062596797943,2116.9272745970575,0.12458623945713043
genres/disco/disco.00021.wav,-115.04207611083984,70.4220962524414,31.227121353149414,11.16552734375,13.071170806884766,3.8847784996032715,1.8103958368301392,4.975019454956055,-1.0370049476623535,3.930138349533081,3305.0049708845363,7422.285280869344,0.12404534029389018,0.4013673961162567,3248.6133322702376,0.11141668260097504
genres/disco/disco.00022.wav,-71.92822265625,46.86369705200195,21.034687042236328,29.95973777770996,9.510750770568848,2.4001264572143555,8.244513511657715,2.5220787525177,-2.1479873657226562,0.45015382766723633,3249.645635361001,7808.592277225928,0.17288668249709976,0.4365462362766266,3708.0462875354838,0.13689042627811432
genres/disco/disco.00023.wav,-32.14138412475586,60.04310989379883,3.376016855239868,18.97939109802246,4.334355354309082,0.6901733875274658,-2.0188446044921875,1.3335378170013428,-4.638998985290527,3.795323371887207,2934.8962699320996,6730.141850801189,0.15097822409126063,0.4353310167789459,3167.5676546703503,0.17825628817081451
