file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,mfcc_40,bandwidth,rolloff,zero_cross,chroma,centroid,rms
genres/jazz/jazz.00000.wav,-252.07318115234375,137.9031982421875,-11.130972862243652,8.365116119384766,0.7300726771354675,1.5904325246810913,-3.7294294834136963,-4.1325154304504395,-5.499070167541504,-2.634166955947876,-3.537999153137207,-3.1476900577545166,-1.8493623733520508,-1.0018798112869263,-2.5804286003112793,-1.9574202299118042,-1.5034335851669312,0.22194860875606537,-1.9914851188659668,-3.3538260459899902,-1.5370738506317139,0.32466426491737366,1.0334663391113281,-0.17501115798950195,-1.642878770828247,-1.251627802848816,-0.4765475392341614,-0.45571020245552063,-0.2526383399963379,-3.0573835372924805,-2.696159601211548,0.5563675165176392,2.4768426418304443,0.7474567890167236,-0.7792373895645142,-1.894109845161438,-1.9212334156036377,-0.7983533143997192,-1.0637706518173218,-2.757549524307251,1754.2160817708136,2799.2830988979117,0.07841653373936582,0.344511479139328,1503.8694855583212,0.04674655199050903
genres/jazz/jazz.00001.wav,-345.7215270996094,146.97283935546875,-0.5235283374786377,22.641023635864258,5.81040096282959,10.366902351379395,-0.1491651087999344,-1.7146832942962646,-6.115182876586914,-0.5192581415176392,1.0352264642715454,1.2212328910827637,-1.9301191568374634,-5.54611349105835,-4.405113220214844,-2.589095115661621,-5.185926914215088,-5.420732498168945,-3.113020181655884,-0.798191249370575,1.9009170532226562,0.6606460213661194,-2.04824161529541,-2.337252140045166,-1.3738679885864258,-0.9952026009559631,0.5387882590293884,-0.4219038784503937,-2.275235891342163,-4.208529472351074,-3.2570078372955322,-1.991178035736084,-4.421828746795654,-4.575878620147705,-4.641427993774414,-2.7160816192626953,-1.3796489238739014,0.8667526245117188,3.173090696334839,3.5359342098236084,1691.4367181057296,2410.8277783316416,0.059293884135730855,0.3279922306537628,1266.5828637839497,0.02279501035809517
genres/jazz/jazz.00002.wav,-256.9590148925781,175.3587646484375,-44.82228469848633,25.650619506835938,-4.255734920501709,-0.2227637767791748,-11.312748908996582,-9.189111709594727,-4.0953593254089355,-8.308259963989258,-22.548215866088867,-7.608587265014648,-7.6512908935546875,-11.743057250976562,-8.169703483581543,-7.497508525848389,-12.292101860046387,-6.765345573425293,-3.4969887733459473,-8.645325660705566,-8.521509170532227,-4.614181041717529,-5.82661247253418,-7.825632095336914,-1.0791414976119995,-2.915666341781616,-2.0528674125671387,0.2714082896709442,-3.421517848968506,-6.235332489013672,0.7675398588180542,-0.1370154321193695,-5.647638320922852,-6.8004655838012695,-3.5600767135620117,-4.60090970993042,-0.47557446360588074,3.1916017532348633,-0.4989052712917328,-0.9887537360191345,1050.3234233709193,1895.729578288138,0.05785736296403712,0.2677288353443146,1064.668667042077,0.08084715157747269
genres/jazz/jazz.00003.wav,-297.3196105957031,193.09739685058594,10.208951950073242,-1.628380537033081,3.3884055614471436,9.98655891418457,-7.244643688201904,4.684893608093262,-5.38333797454834,-2.8617842197418213,-10.222763061523438,0.3698996603488922,-4.964565753936768,3.237330436706543,-4.473159313201904,-1.8917700052261353,-2.271646022796631,3.8829054832458496,0.3434785306453705,-2.2217752933502197,-4.295280456542969,-0.5634592175483704,1.731025218963623,1.9982842206954956,1.2570815086364746,-1.7053836584091187,-2.9699995517730713,-6.606367588043213,-3.2926998138427734,0.4496278166770935,-0.16577544808387756,-4.311511039733887,-5.262251853942871,-5.754878997802734,-2.3463640213012695,-1.1110591888427734,1.6108379364013672,1.693155288696289,-1.2214760780334473,-6.2687554359436035,1058.8923830562105,1416.5533574717228,0.044649978248259864,0.31925398111343384,813.0633336735075,0.05946718156337738
genres/jazz/jazz.00004.wav,-270.26434326171875,137.61294555664062,5.667617321014404,42.45900344848633,-7.94635009765625,9.919731140136719,-6.785465717315674,8.242963790893555,-6.182401180267334,5.477772235870361,-5.427682876586914,-5.185214042663574,-6.988831043243408,-3.238631010055542,-2.0097150802612305,4.402397155761719,1.9815925359725952,4.976831436157227,6.577829837799072,-2.425600051879883,-2.195596218109131,1.4335626363754272,3.333070993423462,1.7403119802474976,3.3943817615509033,-2.51100754737854,-4.525333881378174,-5.362091064453125,-1.614463448524475,-0.3961057960987091,1.7929832935333252,-5.264701843261719,-6.221786975860596,1.3628830909729004,2.5934054851531982,-3.0883941650390625,-5.95389986038208,-1.6313667297363281,0.8370042443275452,-7.25188684463501,1421.9980442568958,1837.4583658098898,0.04775035648685228,0.1719392091035843,1039.263106207157,0.10877612978219986
genres/jazz/jazz.00005.wav,-246.23489379882812,120.19255065917969,-0.9656111001968384,30.68992042541504,0.1807248592376709,23.15737533569336,0.447277694940567,9.164931297302246,-0.555827796459198,5.710789203643799,-3.751720905303955,4.221992492675781,-0.2785740792751312,7.450376033782959,0.711005449295044,7.082912445068359,0.88877272605896,0.9791515469551086,1.7293105125427246,-1.3561819791793823,-4.628977298736572,-3.811159372329712,-2.019923686981201,-2.8587865829467773,-1.6863248348236084,-4.2044291496276855,0.6800227761268616,-1.6421555280685425,-3.2339589595794678,-8.980920791625977,-9.328720092773438,1.7330336570739746,3.8515870571136475,-0.8986184000968933,-4.4387431144714355,-5.057443618774414,-6.296023845672607,-7.658904075622559,0.260051965713501,1.6262578964233398,1546.2374387559785,2486.6269848462875,0.057875111779775716,0.24818967282772064,1268.3253083918873,0.10756512731313705
genres/jazz/jazz.00006.wav,-234.35919189453125,142.73464965820312,-14.274724006652832,51.951011657714844,-8.182988166809082,12.759842872619629,-4.2694196701049805,12.074121475219727,-13.695992469787598,-1.5666171312332153,-3.968916654586792,4.919240474700928,-3.942621946334839,2.187675714492798,-6.672731399536133,-9.7670316696167,-4.474716663360596,-5.543733596801758,-1.1649925708770752,-1.0990269184112549,3.152111768722534,2.070756673812866,1.764479637145996,1.68975031375885,0.31452491879463196,-3.5139474868774414,-4.185622215270996,-7.273898124694824,-2.932053327560425,-2.213146924972534,-4.664969444274902,-8.377710342407227,-7.820916652679443,-3.757772922515869,-0.9211023449897766,-1.5688649415969849,-4.393911361694336,-3.93184757232666,1.2608281373977661,-0.7763060331344604,1459.0661503443011,2416.148627827726,0.048039624419953596,0.2748771607875824,1219.4930134424176,0.09862466156482697
genres/jazz/jazz.00007.wav,-291.94378662109375,137.73483276367188,2.666252613067627,35.63228225708008,-12.302241325378418,15.558950424194336,-6.778074741363525,-2.8267107009887695,-3.763538122177124,-3.463128089904785,-1.717848777770996,10.41382122039795,8.311741828918457,5.209790229797363,0.3152259588241577,0.3870106637477875,-1.4656298160552979,-0.7603496313095093,-6.341010093688965,-5.511151313781738,2.5411455631256104,3.23380446434021,-1.736627459526062,-3.2168726921081543,3.6003453731536865,-0.5777770280838013,-2.9697024822235107,-3.4335737228393555,-1.939687967300415,-2.740842342376709,-0.09709017723798752,1.1013565063476562,-3.275909423828125,-3.8568124771118164,-1.8973848819732666,-3.825222969055176,-2.7085139751434326,-1.6717543601989746,-2.2013537883758545,-7.932632923126221,1355.3964617790464,1958.1725366154292,0.06482660539926527,0.19723129272460938,1169.740408706836,0.09382712841033936
genres/jazz/jazz.00008.wav,-189.94781494140625,134.41722106933594,-25.641550064086914,45.71974182128906,8.195152282714844,21.436254501342773,-4.572856426239014,14.384241104125977,-12.655512809753418,10.276115417480469,-7.929920196533203,-1.1402013301849365,-5.044783592224121,2.4142563343048096,-5.010563850402832,-2.1567466259002686,-4.238583087921143,1.8449761867523193,-0.44101715087890625,-4.770748138427734,-1.2371243238449097,-3.9044864177703857,-1.927445888519287,-4.6972975730896,-3.786898612976074,-1.6354563236236572,-0.23659582436084747,-4.947115421295166,-5.478490829467773,-1.9478909969329834,-3.1905407905578613,-5.525371551513672,1.385864496231079,-2.8155157566070557,-5.659275054931641,-4.502669811248779,-0.9884990453720093,-2.1216511726379395,-1.5774258375167847,-3.1792850494384766,1636.8297315928457,2723.9835026645883,0.04626700865235885,0.3573435842990875,1304.5886176531874,0.11854953318834305
genres/jazz/jazz.00009.wav,-296.6900939941406,172.36590576171875,16.885541915893555,18.9259090423584,1.3705646991729736,14.395842552185059,1.013899326324463,9.515990257263184,-7.399952411651611,3.5145721435546875,-7.6495771408081055,-0.10913237184286118,-7.932107448577881,-3.188265562057495,-8.08109188079834,-4.066512584686279,-0.835614800453186,-3.8711228370666504,-2.8217668533325195,-6.9242963790893555,-0.36433523893356323,0.41297218203544617,-0.3884181082248688,0.1954984813928604,2.110133171081543,1.35694420337677,2.5894558429718018,-1.698276400566101,-2.83229660987854,-2.6852433681488037,-0.6022666692733765,1.8586087226867676,-2.7781596183776855,-2.7298707962036133,-2.580897092819214,-3.863704204559326,-1.8752647638320923,-2.301147699356079,-4.004636764526367,-4.948010444641113,1211.148039215557,1133.5491136165892,0.03168654534029389,0.26719218492507935,749.3539040730334,0.08535753935575485
