file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,bandwidth,rolloff,zero_cross,chroma,centroid,rms,tempo
genres/reggae/reggae.00000.wav,-159.45460510253906,104.85885620117188,-10.334900856018066,34.65660095214844,-4.978358745574951,26.8134822845459,-21.936439514160156,23.436378479003906,-14.019638061523438,19.581069946289062,-8.303447723388672,9.723005294799805,-10.084416389465332,1.4182438850402832,-6.4942522048950195,1.074486255645752,-9.199857711791992,3.2866663932800293,-0.7597914338111877,3.7616636753082275,2289.5401043861743,4801.329745051479,0.09779937342904099,0.3291369378566742,2133.200382018122,0.09415439516305923,123.046875
genres/reggae/reggae.00001.wav,-190.90338134765625,127.4112548828125,-3.7817161083221436,26.69951820373535,-12.817380905151367,23.91777992248535,-8.218689918518066,9.954493522644043,-12.225648880004883,13.444774627685547,-7.063593864440918,1.6362919807434082,-14.525697708129883,-3.2334351539611816,-10.447203636169434,-3.5031139850616455,-9.744484901428223,-3.9167373180389404,-7.651850700378418,-3.549433946609497,1995.2014907506123,3574.7865044047276,0.06396975299690642,0.3489600718021393,1638.9074393526143,0.08202048391103745,151.99908088235293
genres/reggae/reggae.00002.wav,-189.0654296875,110.85826110839844,3.0048868656158447,48.37060546875,-6.414666652679443,20.720901489257812,-12.555557250976562,15.879528999328613,-13.624746322631836,9.412741661071777,-8.037605285644531,8.087932586669922,-10.635764122009277,-2.5562522411346436,-4.711721897125244,-1.0378504991531372,-3.206988573074341,2.6967508792877197,-3.9825124740600586,2.8650259971618652,2103.0899784160592,3924.821794337297,0.07510279207753287,0.37853556871414185,1796.8382986852312,0.09248083829879761,103.359375
genres/reggae/reggae.00003.wav,-201.1873016357422,104.14093780517578,-15.433324813842773,30.819801330566406,14.269035339355469,31.42963218688965,-7.858109951019287,17.971574783325195,-4.051702499389648,16.944326400756836,-11.206172943115234,12.127294540405273,-5.2819061279296875,-0.6867550015449524,-1.3835203647613525,3.9358315467834473,-5.853743553161621,1.0404187440872192,-2.9764552116394043,-1.359459638595581,2107.9115780343186,4153.301902824101,0.08490731341840681,0.3914099335670471,1923.3414634250469,0.09422627836465836,151.99908088235293
genres/reggae/reggae.00004.wav,-175.55120849609375,104.88621520996094,-15.680850982666016,27.523685455322266,-8.108691215515137,24.019664764404297,-10.31991958618164,18.858121871948242,-8.376986503601074,11.853946685791016,-7.580989837646484,12.563684463500977,-6.0327277183532715,2.4977784156799316,1.900041937828064,7.134634971618652,-3.370105028152466,12.44162654876709,-3.351832866668701,0.7417230010032654,2141.3776015193303,4304.667164388776,0.08445301926237432,0.4019632637500763,2009.5859918297979,0.10110662132501602,123.046875
genres/reggae/reggae.00005.wav,-176.73992919921875,116.83321380615234,-21.306896209716797,38.74892044067383,-5.442436218261719,26.611661911010742,-8.168010711669922,15.770069122314453,-10.479752540588379,11.0341215133667,-10.042136192321777,9.911088943481445,-3.231557846069336,2.8218226432800293,-2.523676633834839,-1.4186886548995972,-9.884723663330078,3.067542791366577,-0.27837395668029785,1.9887566566467285,1964.1878613375375,3796.272068953016,0.0730159845079273,0.3647911548614502,1798.3642551407142,0.10035885870456696,151.99908088235293
genres/reggae/reggae.00006.wav,-207.3699188232422,134.70654296875,-9.091635704040527,38.45231628417969,6.3151140213012695,22.596765518188477,-8.29947566986084,16.291505813598633,-8.469053268432617,4.136566162109375,-4.349609375,6.34520149230957,-6.907837390899658,0.9548088908195496,-0.9502447843551636,-2.5394768714904785,-6.09345817565918,2.484671115875244,-6.171945571899414,-4.575994968414307,1704.3507035084012,2880.253271824246,0.06082141519238206,0.3424016535282135,1417.837118086483,0.10510431230068207,151.99908088235293
genres/reggae/reggae.00007.wav,-192.2323760986328,116.5039291381836,-10.94451904296875,29.895706176757812,-0.66060471534729,21.44661521911621,-11.871785163879395,18.647598266601562,-13.083756446838379,14.465286254882812,-7.3842082023620605,4.825854778289795,-2.8082735538482666,3.1240525245666504,-1.616716980934143,-2.387406349182129,-6.52519416809082,-1.4149898290634155,-5.541775226593018,-2.5496015548706055,2026.2248244787295,3768.876771860499,0.07387510271655066,0.3860585689544678,1754.0530460134705,0.09061544388532639,151.99908088235293
genres/reggae/reggae.00008.wav,-194.51596069335938,118.60054016113281,-6.409203052520752,40.80430603027344,-3.2866313457489014,25.466773986816406,-9.305660247802734,11.397344589233398,-6.154967308044434,15.340880393981934,-5.159608840942383,5.765297889709473,-6.277685165405273,5.883498191833496,-2.7901456356048584,2.583533763885498,-4.748841285705566,4.531832695007324,-3.186210870742798,-0.319187730550766,1963.132861236949,3655.8066383591936,0.06943789878190255,0.3688347339630127,1691.2049385701016,0.1020125225186348,95.703125
genres/reggae/reggae.00009.wav,-232.5360107421875,131.2326202392578,2.6794192790985107,18.380754470825195,11.350811958312988,22.914648056030273,-10.442412376403809,16.76569366455078,-15.254583358764648,15.52048110961914,-8.388179779052734,8.027798652648926,-3.7743074893951416,3.1240789890289307,-1.4016611576080322,3.266288995742798,-4.089113235473633,2.9486842155456543,0.3949030935764313,0.013068793341517448,1990.7789822931675,3269.7078129531615,0.06057066596577726,0.3831111788749695,1609.7020521934812,0.08670243620872498,161.4990234375
genres/reggae/reggae.00010.wav,-233.639404296875,87.54105377197266,-22.23576545715332,52.07014846801758,-8.567041397094727,24.97664451599121,-18.23731231689453,1.8819973468780518,-9.134016036987305,-0.2320677489042282,-17.06080436706543,-3.0266270637512207,-9.788325309753418,-8.793386459350586,-7.721216678619385,-2.190891742706299,-13.639558792114258,-6.491187572479248,-9.144041061401367,-12.712145805358887,2036.5555261697084,4426.1807116444315,0.10275318119199536,0.2947898209095001,2149.049179184705,0.06165899708867073,117.45383522727273
genres/reggae/reggae.00011.wav,-198.7344207763672,102.4014892578125,-9.989947319030762,30.810213088989258,-3.2878284454345703,20.277969360351562,-5.6380743980407715,28.101499557495117,-11.50224494934082,18.215190887451172,-7.350882053375244,12.282851219177246,-4.367700576782227,11.403196334838867,-3.4651265144348145,2.0134546756744385,-6.986454963684082,1.1060057878494263,-1.5008171796798706,1.9437108039855957,2295.668201709778,4557.786386582801,0.07027624709976799,0.4185313582420349,1995.1642436283166,0.07840807735919952,123.046875
genres/reggae/reggae.00012.wav,-191.16934204101562,96.33598327636719,-17.652023315429688,24.829919815063477,-0.8712046146392822,26.33356285095215,-12.921887397766113,19.629573822021484,-9.789676666259766,16.964962005615234,-8.585589408874512,11.415912628173828,-8.200767517089844,5.952974796295166,-1.849603295326233,5.964336395263672,-8.073904991149902,3.390880584716797,-2.651766538619995,-0.8045403361320496,2303.82549485506,4920.811543829756,0.11374762845610982,0.4271959960460663,2300.043392477283,0.0755806416273117,129.19921875
genres/reggae/reggae.00013.wav,-206.4773712158203,122.58879852294922,-0.5635732412338257,29.336166381835938,10.24735164642334,28.214599609375,-9.909892082214355,13.360518455505371,-8.442377090454102,11.280409812927246,-7.282619953155518,7.069557189941406,-10.3455228805542,1.9414175748825073,-6.537752628326416,-0.2025405615568161,-7.561280250549316,0.41265860199928284,-1.6556695699691772,-0.17322787642478943,1975.6411497792776,3436.6775689711426,0.07061687330819799,0.3621101975440979,1608.5610274669812,0.11166458576917648,123.046875
genres/reggae/reggae.00014.wav,-209.56101989746094,105.2450942993164,2.5816619396209717,34.8834342956543,15.329063415527344,25.211456298828125,-6.035754203796387,18.255020141601562,-5.0709147453308105,8.931057929992676,-1.0310959815979004,8.231605529785156,-4.037405967712402,4.739712715148926,-1.0543959140777588,3.066329002380371,-4.590122222900391,4.261040687561035,-2.1278765201568604,-3.665569305419922,2062.8858274041413,3790.9012584287993,0.06409059599767981,0.3951367735862732,1716.2495937002152,0.11424611508846283,129.19921875
genres/reggae/reggae.00015.wav,-157.78785705566406,109.85054016113281,8.465250015258789,41.799888610839844,5.120900630950928,25.75525665283203,-12.953895568847656,22.061246871948242,-15.509737014770508,14.366767883300781,-11.919334411621094,11.59664535522461,-10.623368263244629,4.129814624786377,-4.043910980224609,3.4640536308288574,-8.401410102844238,1.7827246189117432,-5.23690938949585,-1.4571067094802856,2314.06795142123,4491.971058856583,0.06818641845514307,0.3585122227668762,1923.0591281932705,0.1318986862897873,129.19921875
