file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,bandwidth,rolloff,zero_cross,chroma,centroid,rms
genres/hiphop/hiphop.00000.wav,-80.89219665527344,84.7820816040039,-31.54802894592285,33.90531921386719,-19.848918914794922,2351.1607441175047,5475.312341393562,0.147308750845901,0.46072840690612793,2667.9405023911695,0.12527473270893097
genres/hiphop/hiphop.00001.wav,-81.1816177368164,49.58916473388672,-14.550373077392578,57.95881652832031,6.815498352050781,2441.5080015552517,5528.454221650232,0.09770647537219644,0.4572514593601227,2808.8495665723053,0.28552132844924927
genres/hiphop/hiphop.00002.wav,-202.88124084472656,132.39772033691406,12.017181396484375,43.76176834106445,-10.231245040893555,1909.9785257121518,3093.2787689421402,0.05871157192575406,0.4042552709579468,1490.1565469614684,0.09351594001054764
genres/hiphop/hiphop.00003.wav,-40.26505661010742,80.85531616210938,-25.68528175354004,38.45820236206055,-11.084552764892578,2330.007272392874,5125.560163953742,0.10350127489365817,0.46728843450546265,2492.8602336717045,0.26641845703125
genres/hiphop/hiphop.00004.wav,-140.26133728027344,71.6259994506836,-3.826866626739502,39.024383544921875,4.167652130126953,2358.265791596079,5058.67067412268,0.0998514386359242,0.44922035932540894,2372.0679525654414,0.20070955157279968
genres/hiphop/hiphop.00005.wav,-11.688486099243164,81.97152709960938,-8.524934768676758,52.78888702392578,-14.709436416625977,2510.733453291926,5794.946345707656,0.12458309164733179,0.49056169390678406,2709.3043323151933,0.26172012090682983
genres/hiphop/hiphop.00006.wav,-59.57893371582031,63.909210205078125,3.4584133625030518,45.27070236206055,-1.145860195159912,2639.6660639887136,6047.799109084976,0.12817024059841453,0.46398332715034485,2858.0725271560427,0.27087855339050293
genres/hiphop/hiphop.00007.wav,-58.490501403808594,103.08843231201172,-7.252599716186523,44.89999771118164,-8.622699737548828,2268.5783822390727,4551.99090731946,0.07863669458139985,0.43261656165122986,2046.5915966338594,0.26399922370910645
genres/hiphop/hiphop.00008.wav,-111.12618255615234,55.1732292175293,-18.431062698364258,47.19475555419922,-24.792579650878906,2349.6696469020103,5754.427951892401,0.17704972387374324,0.4536229074001312,3070.761702482193,0.14183025062084198
genres/hiphop/hiphop.00009.wav,-94.90050506591797,94.21562194824219,-2.5347139835357666,49.54372787475586,-6.604544162750244,2285.612696207893,4792.070301170968,0.09830917983855375,0.560609757900238,2200.0376855218474,0.21579532325267792
genres/hiphop/hiphop.00010.wav,-67.43657684326172,94.85132598876953,-38.8561897277832,37.63746643066406,-12.249470710754395,2116.45898152073,4662.771160364704,0.12542634921210363,0.42723482847213745,2284.2433900965116,0.17167040705680847
genres/hiphop/hiphop.00011.wav,-74.18608856201172,104.59842681884766,-8.379661560058594,49.651126861572266,-9.369983673095703,2241.060906256248,4581.850948466502,0.09415142534319412,0.44401174783706665,2095.4208239067048,0.20377349853515625
genres/hiphop/hiphop.00012.wav,-67.0334701538086,112.40482330322266,-23.642343521118164,44.27720260620117,-18.866836547851562,2110.1423046856153,4277.413423542634,0.08725355580529776,0.35880523920059204,1976.886423508229,0.19892443716526031
genres/hiphop/hiphop.00013.wav,-129.31536865234375,141.70193481445312,-42.46165466308594,34.014686584472656,-6.954815864562988,1688.3213168364573,3626.6960126341355,0.09662455288089714,0.34030020236968994,1798.6451959001313,0.13673341274261475
genres/hiphop/hiphop.00014.wav,-51.272865295410156,91.11834716796875,-33.76714324951172,69.9347915649414,-12.928218841552734,2117.1555792781974,4774.6755365429235,0.1338294693783836,0.4896990656852722,2436.4138649263323,0.18522368371486664
genres/hiphop/hiphop.00015.wav,-81.87313842773438,94.71357727050781,-16.2133846282959,40.538692474365234,-12.242704391479492,2346.2472085425975,5283.603549612094,0.11600965837683681,0.42388811707496643,2397.185695487867,0.1401759386062622
genres/hiphop/hiphop.00016.wav,-88.11616516113281,77.38243103027344,-19.074241638183594,51.607059478759766,-11.755338668823242,2247.19750559333,4918.629912267981,0.11039989970030936,0.4674638509750366,2432.409998203846,0.20785830914974213
genres/hiphop/hiphop.00017.wav,-76.77619934082031,98.37953186035156,-5.033513069152832,49.34434127807617,-10.278318405151367,2358.9095977283396,4956.084029691126,0.08037456798627224,0.4811076521873474,2145.006016518059,0.1914510279893875
genres/hiphop/hiphop.00018.wav,-113.49464416503906,68.49712371826172,-15.73779010772705,56.38304901123047,-8.181903839111328,2337.2612694899885,5366.13084124855,0.14572457463263727,0.46169430017471313,2677.0161578799484,0.16553622484207153
genres/hiphop/hiphop.00019.wav,-64.72915649414062,88.22242736816406,-10.356051445007324,41.79507064819336,-2.555349111557007,2410.152684766371,5255.592066505946,0.10013617495649652,0.4320460259914398,2470.2744719993443,0.22592902183532715
genres/hiphop/hiphop.00020.wav,-122.23501586914062,50.53318786621094,-27.802753448486328,66.5617904663086,-6.592456817626953,2262.5934288534045,5267.23298606076,0.1080872667730085,0.4901687800884247,2678.321538899097,0.1759265661239624
genres/hiphop/hiphop.00021.wav,-27.637453079223633,94.33495330810547,-20.57230567932129,49.87952423095703,-14.682720184326172,2268.950988234121,4988.208970780162,0.11971916086620263,0.4300035238265991,2406.1751237017716,0.24194037914276123
genres/hiphop/hiphop.00022.wav,-100.60973358154297,110.21587371826172,1.0366617441177368,38.75178909301758,-14.496214866638184,2272.735162534201,4603.375824753481,0.07539659162316319,0.4395391047000885,2025.5650057914131,0.17357635498046875
genres/hiphop/hiphop.00023.wav,-44.688636779785156,101.1918716430664,-26.26351547241211,52.92453384399414,-11.71471118927002,2193.9904537089255,4728.4366050065255,0.10665716538573086,0.3818584084510803,2240.302229140791,0.19057682156562805
genres/hiphop/hiphop.00024.wav,-63.1531982421875,86.27130126953125,-37.94921112060547,39.547786712646484,-16.495647430419922,2163.7792876261933,4926.29060324826,0.13885955928557617,0.43092483282089233,2517.9260002973833,0.17862164974212646
genres/hiphop/hiphop.00025.wav,-44.298641204833984,93.36124420166016,-22.2896671295166,48.831199645996094,-13.886796951293945,2227.242218935939,4815.335486604554,0.10742489607501933,0.5073554515838623,2305.4230896584495,0.25165867805480957
genres/hiphop/hiphop.00026.wav,-102.87786865234375,30.646167755126953,20.856386184692383,45.67443084716797,9.68394947052002,2917.582835830427,7022.0219883350055,0.17268506904625383,0.47558602690696716,3460.3049822215926,0.16458432376384735
genres/hiphop/hiphop.00027.wav,-109.31510925292969,76.73072814941406,2.77773118019104,19.194766998291016,0.5628694295883179,2632.431440971456,5632.832117771331,0.10254357665639445,0.4277687966823578,2639.5729778074538,0.1350645124912262
genres/hiphop/hiphop.00028.wav,-83.21357727050781,67.7367172241211,1.245815396308899,29.656993865966797,12.585477828979492,2700.3971696130843,5744.976990737384,0.11452140129543696,0.3744789958000183,2773.9565665279183,0.1545766144990921
genres/hiphop/hiphop.00029.wav,-72.27970886230469,57.14894485473633,5.840688228607178,25.913949966430664,6.706665515899658,2853.5656641875394,6388.973803038991,0.11533292717889908,0.4394577145576477,3127.0197356744848,0.16672281920909882
genres/hiphop/hiphop.00030.wav,-23.827808380126953,43.71737289428711,30.56437873840332,26.47723388671875,4.336642265319824,3205.3557419228055,7642.4302244960845,0.172685781008314,0.5390961170196533,3725.1985989619184,0.19397741556167603
genres/hiphop/hiphop.00031.wav,-25.081138610839844,60.824256896972656,-4.187145709991455,14.85002613067627,6.798274993896484,2970.5911856275543,6778.925675430534,0.13644361938854488,0.4798058569431305,3084.76186419123,0.21313008666038513
genres/hiphop/hiphop.00032.wav,-148.07508850097656,90.56194305419922,-0.2812036871910095,28.852222442626953,19.308286666870117,2441.6488809291914,4529.626124182413,0.07872191436531008,0.4754365384578705,2145.7496112926738,0.1345447599887848
genres/hiphop/hiphop.00033.wav,-31.72867202758789,59.69974136352539,-2.7435643672943115,33.42127227783203,13.094006538391113,2731.8239521672613,6169.834153395433,0.15281550480769232,0.5000750422477722,2987.7222487370273,0.21418464183807373
genres/hiphop/hiphop.00034.wav,5.676620960235596,53.157649993896484,-9.0956449508667,26.977489471435547,0.589096188545227,2735.385821568541,6355.339271282328,0.1693078753591954,0.4710885286331177,3191.7829624873807,0.22757405042648315
genres/hiphop/hiphop.00035.wav,-100.84201049804688,64.21405029296875,12.818649291992188,26.55662727355957,12.665987014770508,2834.0219850248795,6196.513335129311,0.103432186901341,0.5295644998550415,2827.1825932500647,0.19201608002185822
genres/hiphop/hiphop.00036.wav,-218.07736206054688,40.83345031738281,-14.312304496765137,33.90931701660156,12.156645774841309,2556.7861385337446,5804.3809370561075,0.12188535748106061,0.5177503824234009,2967.125657791614,0.08997391164302826
genres/hiphop/hiphop.00037.wav,-95.93733978271484,30.26994514465332,2.6407275199890137,12.59494400024414,-11.174015045166016,2835.0959039399995,7074.162930575284,0.21422600023674243,0.4091854393482208,3785.4039493748483,0.15857885777950287
genres/hiphop/hiphop.00038.wav,-61.8326301574707,72.13341522216797,-16.3037166595459,27.442838668823242,5.2086687088012695,2215.028675751198,4416.655717329545,0.09738436612215909,0.3983396589756012,2208.645680679573,0.2698596119880676
genres/hiphop/hiphop.00039.wav,-120.93679809570312,77.27468872070312,29.069133758544922,10.438458442687988,3.565504312515259,2937.743987232301,5976.54052734375,0.11156375769412878,0.3928118348121643,2693.20292794237,0.18453459441661835
genres/hiphop/hiphop.00040.wav,-182.98638916015625,95.95799255371094,43.9511833190918,13.52264404296875,5.985373497009277,2790.148358370192,5319.679953835227,0.10350008877840909,0.34576600790023804,2457.1937786717695,0.1308528035879135
genres/hiphop/hiphop.00041.wav,-77.00287628173828,68.31999206542969,-0.6471686959266663,30.71021270751953,3.9510579109191895,2666.607228042131,5555.272771661932,0.11936627012310606,0.42539703845977783,2702.621719517881,0.1869395673274994
genres/hiphop/hiphop.00042.wav,-74.73235321044922,48.88424301147461,3.8220536708831787,36.293861389160156,12.973278999328613,2759.758425604596,6007.1193070845175,0.10171046401515152,0.4494510889053345,2896.9424469472465,0.2491888403892517
genres/hiphop/hiphop.00043.wav,-154.78526306152344,113.069091796875,-3.8363873958587646,18.290987014770508,13.332334518432617,2233.0563379081236,3875.152754350142,0.061756110913825754,0.444661021232605,1846.294039564564,0.13637091219425201
genres/hiphop/hiphop.00044.wav,-268.9615478515625,79.92729187011719,-16.968584060668945,19.057878494262695,2.342341899871826,2322.376035763772,4457.046786221591,0.1407455906723485,0.3543922007083893,2507.1361007509568,0.039177339524030685
genres/hiphop/hiphop.00045.wav,-120.93679809570312,77.27468872070312,29.069133758544922,10.438458442687988,3.565504312515259,2937.743987232301,5976.54052734375,0.11156375769412878,0.3928118348121643,2693.20292794237,0.18453459441661835
